time_stamp;ground_steering_0;ground_steering_1;
758832786;-0;0;
759632658;-0;0.152;
759735068;-0;0.152;
759835734;-0;0.152;
759932629;-0;0;
760032550;-0;0;
760133677;-0;0.152;
760234538;-0;0.152;
760332515;-0;0;
760432677;-0;0.152;
760533317;-0;0.152;
760636109;-0;0.152;
760734703;-0;0.152;
760832491;-0;0.152;
760932412;-0;0.152;
761032628;0.0509833;0.152;
761133010;0.0779797;0;
761234435;0.0629856;0;
761332590;0.0629856;0.152;
761432291;0.0599851;0.152;
761532312;0.0599851;0.152;
761632773;0.0629856;0.152;
761734374;0.0599851;0.152;
761832214;0.0629856;0.152;
761932598;0.0599851;0;
762032631;0.0629856;0;
762136476;0.0629856;0;
762234552;0.0629856;0.152;
762332417;0.0629856;0.152;
762432271;0.0809714;0.152;
762532341;0.0959743;0;
762632050;0.0929737;0;
762734282;0.0959743;0.152;
762832465;0.116961;0.152;
762935697;0.137956;0;
763032564;0.0629856;0;
763133067;0.0629856;0;
763234324;0.0629856;0;
763332281;0.0629856;0;
763432264;0.134955;0;
763531950;0.134955;0;
763631915;0.134955;0;
763738946;0.134955;0;
763832603;0.131955;0;
763932105;0.131955;0;
764032223;0.134955;0;
764132577;0.134955;0.152;
764234264;-0;0;
764331943;-0;0;
764431780;-0.287896;0;
764532111;-0;0;
764631850;-0;0;
764734455;-0;0;
764832008;0.278903;0;
764931827;0.290888;0;
765031834;-0;0;
765132333;-0;0;
765234398;-0;0;
765331602;-0.290888;0;
765431786;-0.290888;-0.143925;
765531739;-0;-0.152;
765631516;-0;-0.152;
765734057;-0.0659685;0;
765831766;-0.122953;0;
765931464;-0;-0.152;
766031457;-0.0569756;-0.152;
766132242;-0.134946;-0.152;
766234136;-0.116952;-0.152;
766331357;-0.113951;-0.152;
766431482;-0.14994;-0.152;
766531288;-0.137947;-0.152;
766631258;-0;0;
766734292;0.0120023;0;
766831242;0.00900175;0;
766931198;0.0209952;0;
767031378;0.0120023;0;
767131859;-0;0;
767233338;-0;0;
767331458;0.0389898;0;
767431110;0.0479916;0;
767531045;-0;0.144961;
767631217;0.0150029;0.152;
767733272;0.0120023;0.152;
767831013;0.00300058;0.152;
767931169;0.0329887;0.152;
768033600;0.0599851;0.152;
768131789;0.0569845;0;
768233437;0.0569845;0;
768331003;0.0869726;0;
768430880;0.0539839;0;
768531155;0.0269964;0.152;
768631040;0.0959743;0.152;
768733019;0.107968;0;
768833428;0.143957;0;
768933788;0.146949;0;
769034097;0.143957;0;
769131813;0.140956;0;
769233526;0.0509833;0;
769330789;-0;0;
769430962;-0;0;
769530802;-0;0;
769630655;-0;0;
769732898;-0;0;
769833691;0.0150029;0.152;
769930897;0.0749791;0.152;
770031101;0.0749791;0.152;
770131294;0.0749791;0.152;
770232651;0.0959743;0.152;
770330734;0.125962;0;
770430758;0.125962;0.152;
770530556;0.110968;0.152;
770630741;0.0929737;0.152;
770732691;0.0929737;0.152;
770830550;0.0749791;0.152;
770930743;0.0719785;0.152;
771030841;0.0749791;0.152;
771131247;0.0749791;0.152;
771232764;0.0749791;0.152;
771330690;0.0749791;0;
771430733;0.0749791;0;
771530924;0.0749791;0;
771630647;0.0749791;0.152;
771733467;0.0749791;0.152;
771830735;0.0749791;0.152;
771930821;0.0749791;0.152;
772030300;0.0689779;0;
772131115;0.0659773;0;
772232536;0.0599851;0.152;
772330407;0.0569845;0;
772430713;0.0479916;0.152;
772530444;0.0479916;0.152;
772630520;-0;0.152;
772732630;0.0749791;0.152;
772830294;0.0959743;0.152;
772930343;0.098966;0.152;
773030318;0.098966;0.152;
773131016;0.098966;0;
773232143;0.101967;0;
773330223;0.101967;0.152;
773430652;0.098966;0.152;
773530085;0.0929737;0.152;
773630200;0.0809714;0.152;
773731998;0.0719785;0;
